timestamp,system_id,temperature,pressure,speed,vibration
2026-04-05 11:51:23,battery,46.22,6.96,0.0,0.17
2026-04-05 11:51:26,engine,71.55,52.66,116.61,1.37
2026-04-05 11:51:26,brakes,50.85,44.26,67.33,0.37
2026-04-05 11:51:26,battery,35.43,5.56,0.0,0.05
2026-04-05 11:51:29,engine,92.82,47.4,94.08,0.67
2026-04-05 11:51:29,brakes,63.35,35.57,49.14,0.54
2026-04-05 11:51:29,battery,43.51,8.23,0.0,0.05
2026-04-05 11:51:32,engine,108.47,36.64,67.31,1.22
2026-04-05 11:51:32,brakes,79.25,40.9,15.13,0.28
2026-04-05 11:51:32,battery,31.32,6.41,0.0,0.01
2026-04-05 11:51:35,engine,105.92,32.21,61.29,0.71
2026-04-05 11:51:35,brakes,60.39,34.32,54.18,0.97
2026-04-05 11:51:35,battery,40.97,7.03,0.0,0.27
2026-04-05 11:51:38,engine,84.03,43.82,78.56,0.85
2026-04-05 11:51:38,brakes,42.28,20.15,39.74,0.25
2026-04-05 11:51:38,battery,20.88,7.62,0.0,0.01
2026-04-05 11:51:41,engine,75.7,52.0,88.13,0.41
2026-04-05 11:51:41,brakes,80.48,23.73,1.85,0.22
2026-04-05 11:51:41,battery,43.47,8.68,0.0,0.13
2026-04-05 11:51:44,engine,90.92,42.41,86.76,0.41
2026-04-05 11:51:44,brakes,55.81,38.68,23.46,0.44
2026-04-05 11:51:44,battery,30.56,4.94,0.0,0.23
2026-04-05 11:51:47,engine,106.6,45.64,82.33,0.94
2026-04-05 11:51:47,brakes,44.32,42.57,78.85,0.8
2026-04-05 11:51:47,battery,33.38,9.53,0.0,0.17
2026-04-05 11:51:50,engine,101.66,54.96,108.46,1.41
2026-04-05 11:51:50,brakes,48.54,42.04,57.92,0.47
2026-04-05 11:51:50,battery,24.54,9.1,0.0,0.26
2026-04-05 11:51:53,engine,85.25,43.03,97.1,1.46
2026-04-05 11:51:53,brakes,46.81,35.03,78.05,0.44
2026-04-05 11:51:53,battery,28.42,8.66,0.0,0.05
2026-04-05 11:51:56,engine,108.56,46.3,108.49,1.31
2026-04-05 11:51:56,brakes,47.71,25.25,73.01,0.24
2026-04-05 11:51:56,battery,45.81,5.63,0.0,0.18
2026-04-05 11:51:59,engine,91.82,58.49,82.72,0.73
2026-04-05 11:51:59,brakes,70.74,44.32,36.39,0.77
2026-04-05 11:51:59,battery,22.41,0.96,0.0,0.14
2026-04-05 11:52:02,engine,73.38,40.28,100.14,1.46
2026-04-05 11:52:02,brakes,62.12,40.07,43.77,0.19
2026-04-05 11:52:02,battery,21.52,7.82,0.0,0.11
2026-04-05 11:52:05,engine,82.95,38.04,117.59,1.48
2026-04-05 11:52:05,brakes,74.24,48.48,11.84,0.93
2026-04-05 11:52:05,battery,33.16,6.45,0.0,0.21
2026-04-05 11:52:08,engine,103.84,40.02,111.06,0.82
2026-04-05 11:52:08,brakes,78.64,38.95,11.34,0.2
2026-04-05 11:52:08,battery,20.41,8.29,0.0,0.17
